,recording_id,species_id,songtype_id,t_min,f_min,t_max,f_max
127,d7cf29809,3,1,24,1031.25,25.5,2812.5
128,d7cf29809,3,1,39,1031.25,40.5,2812.5
129,d82a81c98,3,1,19,1031.25,20.0,2812.5
130,d82a81c98,3,1,22,1031.25,23.0,2812.5
131,d82a81c98,3,1,50,1031.25,51.4,2812.5
132,e7bc335fa,3,1,0,1031.25,1.4,2812.5
133,e7bc335fa,3,1,10,1031.25,11.4,2812.5
134,e7bc335fa,3,1,13,1031.25,14.4,2812.5
135,ee80e2415,3,1,48,1031.25,49.4,2812.5
136,ee80e2415,3,1,20,1031.25,21.4,2812.5
137,288e5d13f,3,1,7,1031.25,10.0,2812.5
138,288e5d13f,3,1,37,1031.25,42.0,2812.5
139,29127020a,3,1,16,1031.25,19.0,2812.5
140,5280a7fe9,3,1,0,1031.25,3.0,2812.5
141,5280a7fe9,3,1,36,1031.25,40.0,2812.5
142,534b6a4a0,3,1,0,1031.25,4.0,2812.5
143,534b6a4a0,3,1,28,1031.25,31.0,2812.5
144,541550e6c,3,1,0,1031.25,3.0,2812.5
145,541550e6c,3,1,24,1031.25,28.0,2812.5
146,581d07559,3,1,11,1031.25,14.0,2812.5
147,5b54af5a2,3,1,20,1031.25,23.0,2812.5
148,5b54af5a2,3,1,45,1031.25,50.0,2812.5
149,6102fb9d6,3,1,20,1031.25,25.0,2812.5
150,6102fb9d6,3,1,25,1031.25,30.0,2812.5
151,6102fb9d6,3,1,45,1031.25,50.0,2812.5
152,06d8a3bae,3,1,48,1031.25,52.0,2812.5
153,09bfcc3a5,3,1,49,1031.25,51.0,2812.5
154,09bfcc3a5,3,1,53,1031.25,56.0,2812.5
155,0a864bdf1,3,1,43,1031.25,45.0,2812.5
156,0a864bdf1,3,1,50,1031.25,52.0,2812.5
157,0d1dd84cd,3,1,8,1031.25,10.0,2812.5
158,1171e7dfa,3,1,30,1031.25,32.0,2812.5
159,148abcbba,3,1,40,1031.25,41.0,2812.5
160,0a9cdd8a5,3,1,23,1031.25,24.0,2812.5
161,1a5fb3223,3,1,58,1031.25,59.0,2812.5
162,1eb2a9113,3,1,28,1031.25,29.0,2812.5
163,415cf2484,3,1,51,1031.25,52.0,2812.5
164,438c12dbc,3,1,19,1031.25,20.5,2812.5
165,4b7da2fb5,3,1,13,1031.25,15.0,2812.5
166,4c840ed89,3,1,34,1031.25,36.0,2812.5
167,51cb253b0,3,1,48,1031.25,49.0,2812.5
168,561ed4362,3,1,0,1031.25,1.0,2812.5
169,5840c2d77,3,1,51,1031.25,52.0,2812.5
170,6b891f8f2,3,1,14,1031.25,15.0,2812.5
171,7227068d3,3,1,33,1031.25,34.0,2812.5
172,77e82339a,3,1,47,1031.25,48.0,2812.5
173,78f515b6f,3,1,30,1031.25,32.0,2812.5
174,838227e71,3,1,12,1031.25,13.0,2812.5
175,8531f27ff,3,1,53,1031.25,54.0,2812.5
176,85b891a48,3,1,10,1031.25,12.0,2812.5
177,87e518677,3,1,41,1031.25,42.0,2812.5
178,918ddce17,3,1,19,1031.25,21.0,2812.5
179,9afa17810,3,1,2,1031.25,3.0,2812.5
180,a0af97b46,3,1,24,1031.25,26.0,2812.5
181,ae521f781,3,1,38,1031.25,40.0,2812.5
182,b68e70116,3,1,45,1031.25,46.0,2812.5
183,bcd686baf,3,1,20,1031.25,21.0,2812.5
184,ccda58237,3,1,53,1031.25,54.0,2812.5
185,d1477bf79,3,1,6,1031.25,8.0,2812.5
186,d58429096,3,1,4,1031.25,6.0,2812.5
187,dca449f04,3,1,6,1031.25,8.0,2812.5
188,ea7da0899,3,1,16,1031.25,17.0,2812.5
189,f6e41b038,3,1,9,1031.25,10.0,2812.5
190,1263c23c8,3,1,47,1031.25,48.0,2812.5
191,3c621e663,3,1,53,1031.25,54.0,2812.5
192,cc05ecd08,3,1,1,1031.25,2.0,2812.5
